SMILES,pred_mean,pred_std
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,5.6796204609908,0.17095921310952633
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccnc(Cl)c2)c2cccnc2)cc1,5.311638837980153,0.03671845499765639
Cc1ccncc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1,5.290562641816573,0.02545107337920957
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(-n3cnnc3)cc2)c2cccnc2)cc1,5.263976944072976,0.035679325801019346
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(O)cc2O)c2cccnc2)cc1,5.256798989129775,0.027496145628395113
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ncccc2F)c2cccnc2)cc1,5.246343678894303,0.025794071354936977
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ncccc2F)c2cccnc2)cc1,5.246343678894303,0.025794071354936977
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(O)c(O)c2)c2cccnc2)cc1,5.2406158643932255,0.02555479890335358
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccns2)c2cccnc2)cc1,5.219625138850379,0.036769711183891336
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccns2)c2cccnc2)cc1,5.219625138850379,0.036769711183891336
Cc1cnccc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1,5.2186824997870485,0.011244681564503303
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccno2)c2cccnc2)cc1,5.214309157888001,0.01600430281192923
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccno2)c2cccnc2)cc1,5.214309157888001,0.01600430281192923
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(O)cc2)c2cccnc2)cc1,5.203341378964882,0.07680000019851763
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc3c(c2)OCO3)c2cccnc2)cc1,5.201024196465731,0.03176222788807521
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(O)cc2F)c2cccnc2)cc1,5.195273888655863,0.0353988741425711
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nccs2)c2cccnc2)cc1,5.193648230722193,0.022928678049422155
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(C#N)cc2)c2cccnc2)cc1,5.193161288989108,0.043852823960991924
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc3c(c2)COCC3)c2cccnc2)cc1,5.192991026893726,0.030512678630624766
CNC(=O)c1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cc1,5.184935021532505,0.026687534556546034
COc1ccncc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1,5.184248320458397,0.0486148824017807
Cc1ccnc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,5.181452201625179,0.02965983859212168
COc1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cc1F,5.181322959611474,0.024506599264357037
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc(C#N)c2)c2cccnc2)cc1,5.174504917897119,0.047245814141579724
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc(C#N)c2)c2cccnc2)cc1,5.174504917897119,0.047245814141579724
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ncccn2)c2cccnc2)cc1,5.171990993695185,0.05029934781591365
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(O)cn2)c2cccnc2)cc1,5.169878348050866,0.04017447084201228
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cncs2)c2cccnc2)cc1,5.168976814972872,0.018787804656506986
COc1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)c(F)c1,5.167885779433505,0.038561405103502824
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc3c(c2)CCOC3)c2cccnc2)cc1,5.163239734579543,0.030732024698281697
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccncc2F)c2cccnc2)cc1,5.16320396179585,0.02399975113506684
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cncc(O)c2)c2cccnc2)cc1,5.162789026610307,0.03726465321035863
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccon2)c2cccnc2)cc1,5.161214220177085,0.02556410831012923
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc(O)c2)c2cccnc2)cc1,5.156441348864449,0.04612832861959562
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cc[nH]c(=O)c2)c2cccnc2)cc1,5.154552698150486,0.03404016137456018
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cnccn2)c2cccnc2)cc1,5.154338377315572,0.04619287545492903
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cnccn2)c2cccnc2)cc1,5.154338377315572,0.04619287545492903
COc1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cc1,5.149216355921584,0.051443356520912545
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(O)c(CO)c2)c2cccnc2)cc1,5.148290120561212,0.02789781950861541
CC(=O)Nc1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cc1,5.1472050052957865,0.012706782647281147
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccn(C(C)C)n2)c2cccnc2)cc1,5.1436111682922085,0.024064199226511537
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cncnc2)c2cccnc2)cc1,5.143151544676597,0.04275618810683925
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cncnc2)c2cccnc2)cc1,5.143151544676597,0.04275618810683925
COc1cc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)ccn1,5.143024640629305,0.04048635961407792
COc1cc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)ccn1,5.143024640629305,0.04048635961407792
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(Cl)nc2)c2cccnc2)cc1,5.140695107644868,0.04789818031006962
Cc1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cn1,5.1392204384688025,0.04120139411526608
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2c[nH]cn2)c2cccnc2)cc1,5.136437080541528,0.021384118095542793
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2c[nH]cn2)c2cccnc2)cc1,5.136437080541528,0.021384118095542793
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(CN(C)C)cc2)c2cccnc2)cc1,5.1361634758796955,0.045073752283424445
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc3c(c2)OCCO3)c2cccnc2)cc1,5.1351738533374505,0.01926903390402397
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc3c(c2)OCCO3)c2cccnc2)cc1,5.1351738533374505,0.01926903390402397
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(CO)cc2)c2cccnc2)cc1,5.128741343217261,0.054570485644825424
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(CO)cc2)c2cccnc2)cc1,5.128741343217261,0.054570485644825424
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccncn2)c2cccnc2)cc1,5.128368213592028,0.016313132741434047
COCc1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cc1,5.1271560025928755,0.05840905986891439
CCc1cnc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)s1,5.127033242318939,0.051702599832410226
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(N(C)C)nc2)c2cccnc2)cc1,5.118022213793383,0.028298938524271004
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nncn2C(C)C)c2cccnc2)cc1,5.117888312569583,0.03267584147591233
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(OCCO)cc2)c2cccnc2)cc1,5.11450954664753,0.045897716519613045
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(OCCO)cc2)c2cccnc2)cc1,5.11450954664753,0.045897716519613045
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccncc2)c2cccnc2)cc1,5.113469175551996,0.06681599243084636
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cnco2)c2cccnc2)cc1,5.110604875861969,0.018677266534814222
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cnc(C3CC3)nc2)c2cccnc2)cc1,5.110250215878781,0.03184266919772717
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccnnc2)c2cccnc2)cc1,5.109901122116601,0.04593314167585468
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cnoc2)c2cccnc2)cc1,5.107798885444835,0.046887544289944225
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc3c(c2)COC3)c2cccnc2)cc1,5.103336523103734,0.019418174792661946
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cn[nH]c2)c2cccnc2)cc1,5.100694384517297,0.06039971815412443
COc1cccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)c1,5.100085368192362,0.045071007337708024
COc1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cn1,5.099695121739403,0.051966396094007515
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ncc[nH]2)c2cccnc2)cc1,5.098208040166453,0.042374767507415756
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(N(C)C)cc2)c2cccnc2)cc1,5.097778315642428,0.03294347193249329
CCOc1cccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,5.092824286988927,0.023979901457741763
CCOc1cccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,5.092824286988927,0.023979901457741763
Cc1cccnc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1,5.092693253805747,0.030343745549819515
Cc1cccnc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1,5.092693253805747,0.030343745549819515
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(F)cn2)c2cccnc2)cc1,5.092267392076114,0.014919699655300581
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccnc2)c2cccnc2)cc1,5.091670876258286,0.06486681223546398
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccccc2C#N)c2cccnc2)cc1,5.091125561939403,0.03703173716965129
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(C(=O)N(C)C)cc2)c2cccnc2)cc1,5.086945912892764,0.03240442913339657
CCn1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,5.0847972996121396,0.026475760182199777
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccnc2N(C)C)c2cccnc2)cc1,5.081197089074573,0.023148146272055498
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc(C(=O)N(C)C)c2)c2cccnc2)cc1,5.079097193695715,0.032210829962061746
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccccn2)c2cccnc2)cc1,5.078744958967787,0.05373445528310914
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cc(O)cc(F)c2)c2cccnc2)cc1,5.0731481574655115,0.02963638447593556
COc1ccnc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,5.069250693629355,0.017422687446573302
COc1ccnc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,5.069250693629355,0.017422687446573302
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccnc2Cl)c2cccnc2)cc1,5.062070414647069,0.02721011061313518
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cnc(C(C)C)nc2)c2cccnc2)cc1,5.0565694786393305,0.045363948392652245
Cc1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cc1O,5.05454764621229,0.01880799958879752
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(OCCN(C)C)cc2)c2cccnc2)cc1,5.047670659081288,0.029510256548252678
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nccc(C3CC3)n2)c2cccnc2)cc1,5.037434646897461,0.030247894708764992
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc3c(c2)CCO3)c2cccnc2)cc1,5.03665685380024,0.012602499440837751
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc3c(c2)CCO3)c2cccnc2)cc1,5.03665685380024,0.012602499440837751
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(=O)[nH]c2)c2cccnc2)cc1,5.036214329496387,0.021149222842380428
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc(CN(C)C)c2)c2cccnc2)cc1,5.033020376341059,0.0346436369476231
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cc[nH]n2)c2cccnc2)cc1,5.026649981321659,0.01305648979754892
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cscn2)c2cccnc2)cc1,5.018459738117531,0.014592041782461639
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(OCC(=O)NC3CC3)cc2)c2cccnc2)cc1,5.016643843601502,0.02186793265366841
COc1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cc1O,5.015713537074367,0.030773788839470628
CNC(=O)c1cccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)c1,5.015611545196763,0.030485531497903295
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nccn2C(F)F)c2cccnc2)cc1,5.014617857675546,0.04060606493849738
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nccn2C(F)F)c2cccnc2)cc1,5.014617857675546,0.04060606493849738
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(F)cc2)c2cccnc2)cc1,5.013424607671565,0.037669549565411575
CCn1cc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cn1,5.00921715860356,0.05738187785163633
Cc1nc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)sc1C,5.008815020060828,0.04257001702125353
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2c(F)cc(O)cc2F)c2cccnc2)cc1,5.006846085271043,0.02708501616191145
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccccc2F)c2cccnc2)cc1,5.006271349658945,0.028275910352268414
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(S(=O)(=O)NC3CC3)cc2)c2cccnc2)cc1,5.002403075893993,0.03908218034662192
COc1cc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cc(OC)c1,4.995322084489526,0.021536681274798485
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nccc(C(F)F)n2)c2cccnc2)cc1,4.993604493933499,0.0178988253552221
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccccc2O)c2cccnc2)cc1,4.982355826106074,0.03167188608310463
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccccc2O)c2cccnc2)cc1,4.982355826106074,0.03167188608310463
COCc1ccnc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,4.979504322961142,0.015085754160130287
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ncon2)c2cccnc2)cc1,4.9730075042054445,0.03915536966808751
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(S(C)(=O)=O)cc2)c2cccnc2)cc1,4.970027668884866,0.033163304840289044
