SMILES,pred_mean,pred_std
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(S(C)(=O)=O)cc2)c2cccnc2)cc1,4.970027668884866,0.033163304840289044
COc1ncc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cn1,4.968830428895963,0.008924013453762994
COc1ncc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cn1,4.968830428895963,0.008924013453762994
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc3[nH]ncc3c2)c2cccnc2)cc1,4.968263728686341,0.023836246353649834
Cc1ncccc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1,4.962610627251816,0.018446398432048056
COc1cc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)ccc1O,4.96152042887866,0.03300300055620525
Cc1cncc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,4.959611176150406,0.023806021165184002
CSc1ncc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cn1,4.955868283339102,0.022304588974436962
CCNS(=O)(=O)c1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cc1,4.951727915183927,0.014120789276546931
COc1cccnc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1,4.94549348798248,0.028113667375167125
COc1cccnc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1,4.94549348798248,0.028113667375167125
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nnc(C(C)C)s2)c2cccnc2)cc1,4.942737680565078,0.021610942158008878
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cc(O)cc(O)c2)c2cccnc2)cc1,4.942027304455533,0.035205717496979004
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cn3ccccc3n2)c2cccnc2)cc1,4.934514590096264,0.017344925881994936
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cn3ccccc3n2)c2cccnc2)cc1,4.934514590096264,0.017344925881994936
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(CN3CCCC3=O)cc2)c2cccnc2)cc1,4.931778277644531,0.01589177591568974
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc3c2OCCO3)c2cccnc2)cc1,4.929723784668101,0.025663643528370438
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc(F)n2)c2cccnc2)cc1,4.92374137326181,0.0483395811218245
Cc1cnc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)s1,4.921008075419833,0.028401940154917905
Cc1cnc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)s1,4.921008075419833,0.028401940154917905
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cc(C(F)(F)F)nn2C)c2cccnc2)cc1,4.9147447003212426,0.016499202930215878
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cc(-c3ccncc3)[nH]n2)c2cccnc2)cc1,4.912440231735525,0.013464877043113978
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2n[nH]c(=S)o2)c2cccnc2)cc1,4.90676668356805,0.022038804453131895
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc3c[nH]nc3c2)c2cccnc2)cc1,4.904786872447751,0.024924317258368068
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(CN3CCOCC3)cc2)c2cccnc2)cc1,4.903912312498912,0.013662276677011696
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ncc(F)cc2F)c2cccnc2)cc1,4.901691465315369,0.014508363196718435
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cnc3ccccc3n2)c2cccnc2)cc1,4.901011949360031,0.027145818638393507
Cc1nccnc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1,4.900236059803666,0.02666108062332661
COc1cccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,4.899007812453166,0.04703559601811793
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nnnn2C)c2cccnc2)cc1,4.895960609547151,0.019726159674749128
Cc1ncc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)o1,4.894965967936544,0.02996670502602026
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nc(=O)cc[nH]2)c2cccnc2)cc1,4.8945152572695,0.02751396425099737
COc1ccc(F)cc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1,4.892827643570025,0.028739756217612697
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cc(F)cc3c2OCOC3)c2cccnc2)cc1,4.889294535375802,0.01696093410299831
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccccc2S(C)(=O)=O)c2cccnc2)cc1,4.888300032262232,0.01026533473137589
Cc1cccn2cc(CCNC(=O)C(c3cccnc3)N(C(=O)c3c[nH]cn3)c3ccc(OC(C)C)cc3)nc12,4.888233464636535,0.020097378165178478
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nncn2C2CC2)c2cccnc2)cc1,4.884042789824702,0.032492310276906446
Cc1noc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,4.881949161266158,0.019089690064211226
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2n[nH]c(=O)[nH]2)c2cccnc2)cc1,4.881199906288989,0.016221220963821555
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ocnc2CO)c2cccnc2)cc1,4.87919750414769,0.028018539866836945
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nc3ccccc3[nH]2)c2cccnc2)cc1,4.877805196334027,0.027359417215238886
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cc(=O)n(C)[nH]2)c2cccnc2)cc1,4.873092060200461,0.02381867695343566
Cc1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)nc1,4.871543849747762,0.02857966551685399
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cncn2C)c2cccnc2)cc1,4.869295111292088,0.037974763043542456
Cc1nc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)no1,4.867479636371321,0.01836923271729692
CCn1cc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)nn1,4.865917040824606,0.024348360729963967
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nc3ccccc3o2)c2cccnc2)cc1,4.859555815019308,0.027510665868893194
Cc1n[nH]c(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,4.858385761140445,0.024964613670733663
Cc1cnc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)nc1C,4.85743615539347,0.02308099396476333
COc1cc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cc(OC)c1O,4.857175288447986,0.0209371082103886
COc1cc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cc(OC)c1O,4.857175288447986,0.0209371082103886
COc1cccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)c1O,4.856738119857677,0.04026715071591019
Cc1nnc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)o1,4.852788013027764,0.019741333479000752
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cc(C3CC3)on2)c2cccnc2)cc1,4.84904105766392,0.020068745319089597
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nc3ncc([N+](=O)[O-])cn3n2)c2cccnc2)cc1,4.847352808266638,0.031096189362791606
CNS(=O)(=O)c1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cc1,4.843976842965412,0.04754643539295683
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc(S(C)(=O)=O)c2)c2cccnc2)cc1,4.8419541935949635,0.025295904393848562
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2[nH]nc3ncccc23)c2cccnc2)cc1,4.841329838529754,0.01679203014835439
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nccn2CC(F)(F)F)c2cccnc2)cc1,4.837260892684727,0.019760394367491087
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cocn2)c2cccnc2)cc1,4.837167434137754,0.027682127787273473
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nnc3ccccn23)c2cccnc2)cc1,4.833741918881518,0.029968407860916084
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nnc3ccccn23)c2cccnc2)cc1,4.833741918881518,0.029968407860916084
COc1ccccc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1,4.8328173091316975,0.021823077991830524
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cn3cccnc3n2)c2cccnc2)cc1,4.832129933199474,0.030457776981204242
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cn3cccnc3n2)c2cccnc2)cc1,4.832129933199474,0.030457776981204242
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nccc(C(F)(F)F)n2)c2cccnc2)cc1,4.831838981013875,0.02854950693792775
COc1ncccc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1,4.828139050241889,0.028603353452024815
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nc3c(s2)COCC3)c2cccnc2)cc1,4.825022534776906,0.02438290273564185
Cc1cccc2nc(CCNC(=O)C(c3cccnc3)N(C(=O)c3c[nH]cn3)c3ccc(OC(C)C)cc3)cn12,4.824836664619218,0.029367361667872217
Cc1cccc2nc(CCNC(=O)C(c3cccnc3)N(C(=O)c3c[nH]cn3)c3ccc(OC(C)C)cc3)cn12,4.824836664619218,0.029367361667872217
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nc(C(C)C)no2)c2cccnc2)cc1,4.822709065010481,0.0316669278605589
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc3c2OCO3)c2cccnc2)cc1,4.820877901645662,0.03514483663751068
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cc(C(F)(F)F)no2)c2cccnc2)cc1,4.819626866647268,0.037757125088236386
COc1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)c(O)c1,4.818536781620592,0.02252234499700262
COc1cc(C)nc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,4.818222144980188,0.025242899391217502
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nc(Cc3ccccc3)no2)c2cccnc2)cc1,4.816627143568102,0.012580915607653828
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nc(Cc3ccccc3)no2)c2cccnc2)cc1,4.816627143568102,0.012580915607653828
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nc3ccccc3n2C)c2cccnc2)cc1,4.813313061778585,0.028627893193738083
Cc1cc2c(cc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1)OCCO2,4.813212211144148,0.024598227050312976
COc1cc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cc([N+](=O)[O-])c1OC,4.81282499627371,0.013565527028818978
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nnc3c(=O)[nH]ccn23)c2cccnc2)cc1,4.809672940863842,0.024042372185019492
Cc1cc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)ccn1,4.8073952396227915,0.021881351181531047
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2noc3ccccc23)c2cccnc2)cc1,4.806684654288208,0.025480952627797326
COc1cccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)c1F,4.805952496676708,0.03844470267323198
COc1ccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)c(OC)c1,4.805121440240276,0.03159391368438475
CCS(=O)(=O)c1ccccc1CCNC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(C)C)cc1,4.802154921289571,0.015761766361227367
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nc(-c3ccccc3)n(C)n2)c2cccnc2)cc1,4.799962620780745,0.022547132212700147
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc([N+](=O)[O-])cc2)c2cccnc2)cc1,4.799646433920456,0.01751141209140147
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2noc(C3CC3)n2)c2cccnc2)cc1,4.795595659087017,0.014258979830208131
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccnn2C)c2cccnc2)cc1,4.793673912656393,0.015663225706542865
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nc3ncccn3n2)c2cccnc2)cc1,4.793180677777215,0.02228241109543306
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2ccc(O)c([N+](=O)[O-])c2)c2cccnc2)cc1,4.793087253047064,0.014307551215576862
Cc1nnc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)s1,4.791738869392106,0.016883962060092506
Cc1nnc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)s1,4.791738869392106,0.016883962060092506
CCc1nc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cs1,4.7903672829342785,0.019703522559048444
COc1cc(OC)c(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)c(OC)c1,4.789878169300348,0.03136316728167418
COc1nccc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,4.788979520551477,0.015348743674845676
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nc(-c3ccccc3)nn2C)c2cccnc2)cc1,4.788056812632216,0.021790939406388668
COc1cc(OC)c(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)cn1,4.784516589072229,0.0335117054428037
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nnc(-c3ccccc3)n2C)c2cccnc2)cc1,4.784304285989942,0.017928751286199217
Cc1nnc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1C,4.7842602158664915,0.010123337438931566
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nccn2C)c2cccnc2)cc1,4.784231618320453,0.040375614325383426
Cc1cc(C)nc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)n1,4.782369925369938,0.021112905301589133
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nnc3c(=O)n(C4CC4)ccn23)c2cccnc2)cc1,4.782036490936841,0.027059149348411096
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cnc3c(Cl)cnn3c2)c2cccnc2)cc1,4.781838395214688,0.027418254136048238
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2nc(=O)o[nH]2)c2cccnc2)cc1,4.781643255420763,0.036867200336731236
Cc1nc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)c(C)o1,4.781234887336861,0.023884536193180518
Cc1cc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)no1,4.7806188338081235,0.016354770283160104
Cc1cc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)no1,4.7806188338081235,0.016354770283160104
Cc1nc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)co1,4.778354609677654,0.012581990190450074
Cc1cnc(CCNC(=O)C(c2cccnc2)N(C(=O)c2c[nH]cn2)c2ccc(OC(C)C)cc2)c(C)c1,4.774720864770598,0.028715276710615734
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cnn(-c3ccccc3)n2)c2cccnc2)cc1,4.774483168888625,0.012420075476402144
CC(C)Oc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cnn(-c3ccccc3)n2)c2cccnc2)cc1,4.774483168888625,0.012420075476402144
